level,class_id,spell_id
0,6,3328
0,18,3328
0,48,3328
0,61,3328
0,60,3328
0,52,3328
0,23,3328
0,14,3328
0,56,3328
1,58,3328
1,43,3328
4,6,3329
4,14,3329
4,23,3329
4,52,3329
4,60,3329
6,6,3330
6,14,3330
6,23,3330
6,52,3330
6,60,3330
6,6,3331
3,52,3332
3,60,3332
4,6,3332
3,52,3333
3,60,3333
4,6,3333
4,40,3334
5,14,3334
5,52,3334
5,60,3334
4,6,3335
5,52,3335
5,60,3335
2,6,3336
2,14,3336
3,31,3338
4,14,3338
4,17,3338
4,28,3338
4,38,3338
4,34,3338
4,46,3338
4,1,3338
4,43,3338
5,21,3338
6,31,3339
7,14,3339
1,43,3340
1,38,3340
1,17,3340
2,14,3340
2,23,3340
2,31,3340
2,34,3340
2,18,3340
2,56,3340
8,14,3341
7,14,3342
1,10,3344
1,14,3344
1,43,3344
1,10,3345
1,14,3345
1,43,3345
3,10,3346
3,43,3346
4,14,3346
3,10,3347
3,14,3347
3,43,3347
7,14,3348
7,31,3348
7,52,3349
7,60,3349
5,52,3350
5,60,3350
7,23,3351
2,5,3352
2,52,3352
2,60,3352
3,6,3353
2,6,3354
3,14,3355
4,52,3355
4,60,3355
5,23,3355
4,10,3356
4,14,3356
4,43,3356
4,43,3357
5,6,3357
4,10,3358
4,14,3358
4,43,3358
6,6,3358
3,52,3359
3,60,3359
3,52,3360
3,60,3360
7,52,3361
7,60,3361
7,48,3361
8,23,3361
8,56,3361
9,14,3362
9,23,3362
9,50,3362
9,52,3362
9,60,3362
9,61,3362
3,6,3363
3,14,3363
3,23,3363
3,43,3363
3,45,3363
3,50,3363
3,52,3363
3,60,3363
3,61,3363
5,6,3364
5,14,3364
5,23,3364
5,50,3364
5,52,3364
5,60,3364
5,61,3364
6,14,3365
6,14,3366
6,52,3367
6,60,3367
6,52,3368
6,60,3368
5,14,3369
5,31,3369
5,14,3370
1,43,3371
1,45,3371
1,23,3372
1,45,3372
4,43,3373
4,43,3374
7,14,3375
9,14,3376
3,43,3377
2,43,3378
3,43,3379
7,14,3380
7,52,3380
7,60,3380
4,46,3381
5,14,3381
5,42,3381
7,14,3382
7,27,3382
7,14,3383
7,14,3384
5,14,3385
2,14,3386
2,17,3386
3,14,3387
3,59,3387
3,14,3388
3,59,3388
3,14,3389
8,14,3390
8,23,3390
8,52,3390
8,60,3390
3,6,3391
2,14,3392
2,45,3392
2,23,3393
3,14,3393
3,52,3393
3,60,3393
1,5,3394
2,52,3395
2,60,3395
2,61,3395
2,48,3395
2,35,3395
2,56,3395
1,23,3398
1,52,3398
1,60,3398
1,8,3400
1,24,3400
1,52,3400
1,60,3400
7,52,3401
7,60,3401
6,52,3402
6,60,3402
4,6,3403
4,52,3403
4,60,3403
4,14,3404
5,23,3405
4,23,3406
3,52,3407
3,60,3407
3,5,3408
3,23,3408
4,52,3408
4,60,3408
6,23,3409
4,23,3410
4,11,3410
4,56,3410
5,2,3411
5,14,3411
4,43,3412
4,43,3413
4,43,3414
4,14,3415
4,43,3415
1,14,3416
1,52,3416
1,60,3416
2,5,3416
2,52,3417
2,60,3417
3,5,3417
3,10,3417
3,14,3417
3,45,3418
3,45,3419
3,45,3420
3,14,3421
3,14,3422
5,52,3423
5,60,3423
2,23,3424
1,14,3426
1,31,3426
1,28,3426
1,18,3426
1,35,3426
5,14,3428
1,23,3429
6,52,3430
6,60,3430
1,23,3431
1,23,3432
4,23,3433
4,52,3433
4,60,3433
6,23,3434
2,14,3435
2,52,3435
2,60,3435
6,14,3436
6,23,3437
6,52,3437
6,60,3437
7,52,3438
7,60,3438
2,52,3439
2,60,3439
2,52,3440
2,60,3440
1,61,3441
1,61,3442
3,23,3443
3,45,3443
2,6,3444
2,52,3444
2,60,3444
2,58,3444
2,48,3444
2,18,3444
2,35,3444
2,22,3444
0,23,3445
3,52,3446
3,60,3446
3,52,3447
3,60,3447
1,29,3448
1,30,3448
1,52,3448
1,60,3448
1,56,3449
1,52,3449
1,60,3449
1,52,3450
1,60,3450
2,23,3451
2,45,3451
2,52,3451
2,60,3451
2,23,3452
2,45,3452
2,52,3452
2,60,3452
2,23,3453
2,45,3453
2,52,3453
2,60,3453
2,23,3454
2,45,3454
2,52,3454
2,60,3454
1,45,3455
2,23,3455
1,6,3456
1,14,3456
1,52,3456
1,60,3456
2,23,3457
2,52,3457
2,60,3457
8,52,3458
8,60,3458
8,59,3458
8,8,3458
8,48,3458
2,52,3459
2,60,3459
2,52,3460
2,60,3460
3,52,3462
3,60,3462
2,60,3463
2,52,3463
2,52,3464
2,60,3464
2,1,3464
2,59,3464
2,24,3464
2,48,3464
3,52,3465
3,60,3465
2,52,3469
2,60,3469
4,52,3470
4,60,3470
4,52,3471
4,60,3471
1,6,3472
1,14,3472
1,52,3472
1,60,3472
8,52,3473
8,60,3473
8,8,3473
8,48,3473
5,6,3474
6,52,3474
6,60,3474
7,14,3474
7,23,3474
5,14,3475
5,52,3475
5,60,3475
3,6,3476
3,58,3476
4,23,3476
4,56,3476
4,18,3476
4,48,3476
4,25,3476
4,60,3476
4,52,3476
4,15,3476
5,14,3476
6,6,3477
7,14,3477
7,23,3477
7,52,3477
7,60,3477
7,48,3477
7,18,3477
7,56,3477
3,6,3478
3,58,3478
1,6,3479
1,14,3479
1,52,3479
1,60,3479
6,52,3480
6,60,3480
6,52,3481
6,60,3481
6,52,3482
6,60,3482
4,23,3483
4,52,3483
4,60,3483
3,14,3484
3,34,3484
3,57,3484
3,37,3484
1,43,3485
1,43,3486
3,6,3487
3,52,3487
3,60,3487
3,25,3487
3,58,3487
3,48,3487
3,15,3487
1,61,3488
1,61,3489
1,5,3490
1,6,3490
1,10,3490
1,25,3490
1,52,3490
1,60,3490
6,14,3491
1,46,3492
2,15,3492
2,18,3492
2,48,3492
2,61,3492
2,24,3492
2,8,3492
2,38,3492
2,1,3492
2,60,3492
2,52,3492
3,58,3492
3,42,3492
3,25,3492
3,6,3492
4,14,3493
4,43,3493
5,23,3493
4,14,3494
4,52,3494
4,60,3494
7,14,3495
7,52,3495
7,60,3495
3,43,3497
2,24,3498
2,52,3498
2,60,3498
5,6,3499
5,52,3499
5,60,3499
5,8,3499
5,48,3499
5,35,3499
5,15,3499
6,14,3501
4,14,3502
4,21,3502
5,52,3502
5,60,3502
5,8,3502
5,48,3502
5,15,3502
1,43,3503
3,52,3504
3,60,3504
2,14,3505
2,52,3505
2,60,3505
4,52,3506
4,60,3506
3,6,3507
3,52,3507
3,60,3507
3,48,3507
4,54,3508
7,52,3508
7,60,3508
7,48,3508
7,56,3508
1,6,3509
1,52,3509
1,60,3509
4,52,3510
4,60,3510
4,52,3511
4,60,3511
5,52,3513
5,60,3513
5,61,3513
5,61,3514
3,52,3515
3,60,3515
8,52,3516
8,60,3516
8,61,3516
9,52,3517
9,60,3517
9,48,3517
4,5,3518
4,45,3518
3,52,3519
3,60,3519
3,52,3520
3,60,3520
3,6,3521
3,52,3521
3,60,3521
3,6,3522
3,52,3522
3,60,3522
6,52,3523
6,60,3523
6,52,3524
6,60,3524
4,6,3525
4,52,3525
4,60,3525
4,58,3525
4,48,3525
7,52,3526
7,60,3526
7,48,3526
1,5,3527
2,32,3527
2,52,3527
2,60,3527
5,6,3528
5,52,3528
5,60,3528
5,48,3528
8,52,3529
8,60,3529
8,48,3529
4,5,3530
5,52,3530
5,60,3530
4,5,3531
5,52,3531
5,60,3531
5,52,3532
5,60,3532
5,52,3533
5,60,3533
5,52,3534
5,60,3534
9,23,3535
9,23,3536
1,53,3537
2,29,3537
2,52,3537
2,60,3537
2,52,3538
2,60,3538
4,10,3539
5,14,3539
3,52,3540
3,60,3540
4,5,3540
2,52,3541
2,60,3541
2,14,3542
2,52,3542
2,60,3542
1,53,3543
2,52,3543
2,60,3543
2,52,3544
2,60,3544
5,52,3545
5,60,3545
3,52,3546
3,60,3546
7,14,3547
7,52,3547
7,60,3547
5,6,3548
6,52,3548
6,60,3548
6,8,3548
6,48,3548
6,18,3548
4,52,3549
4,60,3549
4,52,3550
4,60,3550
4,14,3551
4,23,3551
4,14,3552
4,23,3552
5,52,3553
5,60,3553
5,52,3554
5,60,3554
6,52,3555
6,60,3555
6,52,3556
6,60,3556
8,11,3557
9,23,3557
4,14,3558
5,52,3558
5,60,3558
3,52,3559
3,60,3559
9,23,3560
9,52,3560
9,60,3560
9,61,3560
9,48,3560
9,18,3560
9,56,3560
5,52,3561
5,60,3561
5,52,3562
5,60,3562
2,23,3563
2,23,3564
1,6,3565
2,14,3565
2,45,3565
2,52,3565
2,60,3565
2,14,3566
4,52,3567
4,60,3567
4,52,3568
4,60,3568
2,6,3569
2,14,3569
2,52,3569
2,60,3569
2,59,3569
2,48,3569
2,18,3569
3,52,3570
3,60,3570
3,52,3571
3,60,3571
1,52,3572
1,60,3572
3,14,3573
4,23,3573
4,14,3574
4,23,3574
6,52,3575
6,60,3575
1,52,3576
1,60,3576
1,38,3576
1,61,3576
1,48,3576
1,18,3576
1,14,3577
1,57,3577
4,14,3578
4,14,3579
8,14,3582
7,2,3583
7,14,3583
2,43,3584
3,14,3584
2,43,3585
3,14,3585
2,14,3586
2,43,3586
2,57,3586
2,38,3586
1,52,3587
1,60,3587
1,23,3588
1,45,3588
1,52,3588
1,60,3588
7,23,3589
8,52,3589
8,60,3589
1,23,3590
3,14,3591
3,52,3591
3,60,3591
3,20,3591
1,14,3592
1,52,3592
1,60,3592
1,20,3592
1,5,3593
1,6,3593
1,52,3593
1,60,3593
1,52,3594
1,60,3594
1,59,3594
1,24,3594
1,48,3594
1,35,3594
1,18,3594
3,52,3595
3,60,3595
3,37,3596
4,6,3596
4,52,3596
4,60,3596
4,59,3596
4,24,3596
4,61,3596
4,48,3596
4,35,3596
6,6,3597
8,52,3597
8,60,3597
8,59,3597
8,48,3597
5,52,3598
5,60,3598
3,52,3599
3,60,3599
3,33,3599
3,48,3599
3,35,3599
3,56,3599
3,15,3599
2,52,3600
2,60,3600
3,14,3600
5,52,3601
5,60,3601
5,52,3602
5,60,3602
2,12,3603
2,52,3603
2,60,3603
2,52,3604
2,60,3604
2,14,3605
2,52,3605
2,60,3605
6,23,3606
6,52,3606
6,60,3606
8,14,3607
8,52,3607
8,60,3607
1,14,3609
1,14,3610
3,52,3611
3,60,3611
3,52,3612
3,60,3612
6,52,3613
6,60,3613
6,52,3614
6,60,3614
1,15,3615
2,6,3615
2,14,3615
2,58,3615
2,8,3615
2,18,3615
1,6,3616
1,52,3616
1,60,3616
1,58,3616
1,8,3616
1,61,3616
1,48,3616
1,35,3616
1,15,3616
0,52,3617
0,60,3617
1,5,3617
0,52,3618
0,60,3618
1,5,3618
2,52,3619
2,60,3619
1,43,3621
1,23,3622
1,45,3622
1,43,3623
2,45,3623
8,52,3624
8,60,3624
5,52,3625
5,60,3625
5,52,3626
5,60,3626
7,52,3627
7,60,3627
7,52,3628
7,60,3628
9,52,3629
9,60,3629
9,52,3630
9,60,3630
7,52,3631
7,60,3631
7,52,3632
7,60,3632
7,48,3632
2,52,3633
2,60,3633
3,14,3634
3,23,3634
4,52,3635
4,60,3635
3,52,3636
3,60,3636
3,6,3637
4,52,3637
4,60,3637
4,6,3638
5,23,3638
8,52,3639
8,60,3639
8,52,3640
8,60,3640
8,52,3641
8,60,3641
3,45,3642
4,23,3642
5,52,3643
5,60,3643
3,14,3649
3,52,3649
3,60,3649
3,14,3650
3,52,3650
3,60,3650
1,23,3651
1,45,3651
2,52,3653
2,60,3653
0,14,3654
0,52,3654
0,60,3654
3,14,3655
3,14,3656
3,14,3657
4,52,3658
4,60,3658
5,24,3658
5,14,3659
5,18,3659
5,22,3659
1,6,3660
1,52,3660
1,60,3660
1,1,3660
1,8,3660
1,61,3660
1,48,3660
1,35,3660
1,5,3660
5,23,3661
5,52,3661
5,60,3661
3,23,3662
3,52,3662
3,60,3662
3,20,3662
3,59,3662
3,48,3662
1,52,3663
1,60,3663
1,52,3664
1,60,3664
2,52,3665
2,60,3665
2,52,3666
2,60,3666
7,14,3668
7,23,3668
7,14,3669
7,23,3669
7,14,3670
7,23,3670
7,14,3671
7,23,3671
7,14,3672
7,23,3672
4,23,3673
4,45,3673
3,6,3674
3,52,3674
3,60,3674
3,58,3674
3,8,3674
3,48,3674
3,18,3674
3,35,3674
1,23,3675
1,52,3675
1,60,3675
1,14,3676
2,52,3676
2,60,3676
1,45,3677
1,45,3678
3,43,3679
2,43,3680
2,5,3683
2,23,3683
6,52,3684
6,60,3684
4,49,3685
4,61,3686
4,61,3687
1,23,3688
2,52,3688
2,60,3688
1,23,3689
2,52,3689
2,60,3689
2,23,3690
3,52,3690
3,60,3690
2,23,3691
3,52,3691
3,60,3691
3,23,3692
4,45,3692
3,23,3693
4,45,3693
1,42,3694
2,45,3694
3,23,3694
6,14,3695
6,52,3695
6,60,3695
1,52,3696
1,60,3696
2,52,3697
2,60,3697
4,5,3698
4,5,3699
4,5,3700
1,5,3701
1,45,3701
1,52,3701
1,60,3701
1,5,3702
1,45,3702
1,52,3702
1,60,3702
2,23,3703
2,45,3703
6,23,3704
2,52,3705
2,60,3705
1,23,3706
1,52,3706
1,60,3706
1,14,3707
1,23,3707
1,45,3707
3,14,3708
3,23,3708
3,45,3708
1,23,3709
1,45,3709
6,6,3710
1,5,3711
1,6,3711
1,52,3711
1,60,3711
2,23,3712
2,18,3712
3,14,3713
3,43,3713
4,52,3714
4,60,3714
4,8,3714
4,48,3714
4,18,3714
7,52,3715
7,60,3715
5,6,3716
7,22,3716
5,6,3717
2,6,3718
3,6,3719
0,6,3720
0,6,3721
1,52,3722
1,60,3722
4,52,3723
4,60,3723
1,52,3724
1,60,3724
1,59,3724
1,52,3725
1,60,3725
5,52,3726
5,60,3726
3,6,3727
5,24,3727
5,52,3727
5,60,3727
0,52,3728
0,60,3728
2,6,3729
2,52,3729
2,60,3729
2,58,3729
2,6,3730
2,52,3730
2,60,3730
2,6,3731
2,6,3732
3,14,3732
3,52,3732
3,60,3732
2,6,3733
3,14,3733
3,52,3733
3,60,3733
1,6,3734
1,14,3734
9,14,3735
9,52,3735
9,60,3735
9,48,3735
9,18,3735
2,5,3736
2,32,3736
2,52,3736
2,60,3736
2,52,3737
2,60,3737
3,14,3737
6,6,3738
7,52,3738
7,60,3738
2,6,3739
2,52,3739
2,60,3739
2,43,3740
3,14,3740
1,43,3741
2,52,3741
2,60,3741
2,10,3742
3,14,3742
3,14,3743
3,23,3743
5,14,3744
5,6,3745
5,52,3745
5,60,3745
2,14,3746
2,23,3746
8,52,3747
8,60,3747
8,52,3748
8,60,3748
4,5,3749
4,10,3749
2,14,3750
9,52,3751
9,60,3751
2,6,3752
2,14,3752
2,37,3752
2,35,3752
3,14,3753
3,52,3753
3,60,3753
3,52,3754
3,60,3754
4,14,3754
7,14,3755
8,23,3755
3,14,3756
4,23,3756
4,52,3757
4,60,3757
2,14,3758
2,52,3758
2,60,3758
2,14,3759
2,52,3759
2,60,3759
2,6,3760
2,52,3760
2,60,3760
2,6,3761
2,52,3761
2,60,3761
1,23,3762
1,45,3762
1,31,3762
1,42,3762
3,6,3762
3,58,3762
8,23,3763
3,14,3764
3,56,3764
3,18,3764
3,22,3764
3,17,3764
3,51,3764
3,34,3764
4,21,3764
6,61,3764
2,45,3765
2,42,3765
3,23,3765
4,6,3765
4,58,3765
2,52,3766
2,60,3766
4,9,3767
4,45,3767
5,23,3767
6,52,3768
6,60,3768
2,52,3769
2,60,3769
2,48,3769
2,18,3769
2,22,3769
6,52,3772
6,60,3772
6,52,3773
6,60,3773
3,5,3774
3,52,3774
3,60,3774
4,6,3774
4,58,3774
4,6,3775
3,5,3776
3,52,3776
3,60,3776
4,6,3776
3,6,3777
3,58,3777
4,6,3778
3,6,3779
2,23,3780
1,23,3781
1,45,3781
1,52,3781
1,60,3781
8,52,3782
8,60,3782
8,60,3783
4,52,3784
4,60,3784
4,52,3785
4,60,3785
4,52,3786
4,60,3786
1,14,3787
1,52,3787
1,60,3787
1,14,3788
1,52,3788
1,60,3788
5,6,3789
5,14,3789
5,52,3789
5,60,3789
4,14,3790
4,46,3790
8,14,3791
2,14,3792
7,52,3793
7,60,3793
9,52,3794
9,60,3794
5,52,3795
5,60,3795
5,14,3798
5,46,3798
5,38,3798
5,41,3798
7,14,3799
7,14,3800
3,4,3803
4,52,3803
4,60,3803
6,4,3804
7,52,3804
7,60,3804
4,6,3805
4,32,3805
5,52,3805
5,60,3805
7,52,3806
7,60,3806
7,8,3806
7,48,3806
3,52,3807
3,60,3807
4,14,3807
3,52,3808
3,60,3808
4,14,3808
3,52,3809
3,60,3809
2,5,3812
2,45,3812
6,23,3815
6,56,3815
9,52,3816
9,60,3816
9,52,3817
9,60,3817
9,52,3818
9,60,3818
1,51,3819
2,23,3819
2,56,3819
2,35,3819
2,18,3819
2,48,3819
2,61,3819
2,24,3819
2,8,3819
2,28,3819
2,25,3819
2,33,3819
2,60,3819
2,52,3819
2,15,3819
3,52,3822
3,60,3822
5,52,3823
5,60,3823
1,52,3824
1,60,3824
1,14,3825
1,23,3825
2,14,3826
8,14,3827
6,14,3828
3,5,3829
3,52,3829
3,60,3829
3,14,3832
3,23,3835
3,52,3835
3,60,3835
3,23,3836
3,52,3836
3,60,3836
2,45,3837
3,23,3837
4,23,3838
3,14,3839
3,23,3839
3,14,3840
3,23,3840
3,14,3841
3,23,3841
6,49,3842
8,49,3843
4,49,3844
6,61,3845
6,61,3846
8,61,3847
8,61,3848
4,61,3849
4,61,3850
5,61,3853
5,61,3854
1,52,3856
1,60,3856
1,52,3857
1,60,3857
3,23,3858
4,14,3859
5,14,3860
3,14,3861
4,10,3862
4,43,3862
2,43,3863
3,10,3863
6,14,3864
2,14,3865
2,37,3865
5,52,3866
5,60,3866
5,52,3867
5,60,3867
5,52,3868
5,60,3868
1,14,3869
2,23,3870
1,52,3871
1,60,3871
5,23,3872
6,52,3872
6,60,3872
1,23,3873
2,45,3873
1,19,3874
2,14,3874
8,14,3875
9,14,3876
1,5,3877
4,6,3878
5,14,3878
5,23,3878
5,52,3878
5,60,3878
2,6,3879
2,52,3879
2,60,3879
9,52,3880
9,60,3880
2,14,3881
2,43,3881
1,45,3882
1,45,3883
8,52,3884
8,60,3884
5,14,3885
5,14,3886
5,14,3887
1,24,3888
1,52,3888
1,60,3888
3,14,3889
3,43,3889
3,23,3890
3,23,3891
3,23,3892
6,52,3893
6,60,3893
3,52,3894
3,60,3894
4,14,3894
4,23,3894
4,45,3894
3,52,3895
3,60,3895
4,14,3895
4,23,3895
4,45,3895
4,14,3896
4,14,3897
4,23,3898
9,52,3899
9,60,3899
7,52,3900
7,60,3900
7,48,3900
7,56,3900
2,14,3901
3,31,3901
4,2,3902
4,14,3902
5,14,3903
1,6,3905
2,8,3905
2,14,3905
2,52,3905
2,60,3905
8,52,3906
8,60,3906
2,52,3907
2,60,3907
6,52,3908
6,60,3908
2,43,3911
3,52,3912
3,60,3912
3,52,3913
3,60,3913
4,52,3914
4,60,3914
4,52,3915
4,60,3915
0,6,3916
0,52,3916
0,60,3916
1,44,3916
0,6,3917
0,52,3917
0,60,3917
3,14,3918
3,52,3918
3,60,3918
1,5,3919
1,6,3919
1,52,3920
1,60,3920
1,43,3921
4,14,3922
4,52,3922
4,60,3922
2,6,3923
2,52,3923
2,60,3923
3,52,3924
3,60,3924
3,59,3924
3,11,3924
3,48,3924
3,35,3924
3,56,3924
3,18,3924
2,52,3925
2,60,3925
6,14,3926
6,52,3926
6,60,3926
6,52,3927
6,60,3927
7,52,3928
7,60,3928
6,14,3929
6,52,3929
6,60,3929
2,14,3930
2,52,3930
2,60,3930
2,52,3931
2,60,3931
2,14,3931
2,14,3932
2,52,3932
2,60,3932
3,4,3933
2,14,3934
2,43,3934
4,14,3935
4,23,3935
6,52,3935
6,60,3935
6,14,3936
6,23,3936
8,52,3936
8,60,3936
2,55,3937
3,14,3937
3,23,3937
3,18,3937
4,52,3937
4,60,3937
4,48,3937
5,14,3938
5,23,3938
7,52,3938
7,60,3938
5,14,3939
5,23,3939
7,52,3939
7,60,3939
4,6,3940
4,6,3941
5,52,3942
5,60,3942
4,52,3943
4,60,3943
5,14,3946
5,52,3946
5,60,3946
6,23,3947
6,56,3947
5,31,3948
6,52,3948
6,60,3948
6,48,3948
6,56,3948
7,14,3949
7,52,3949
7,60,3949
5,14,3953
6,23,3954
6,23,3955
2,55,3956
4,28,3956
4,52,3956
4,60,3956
4,18,3956
4,1,3956
4,48,3956
4,46,3956
5,23,3956
5,20,3956
5,56,3956
3,52,3957
3,60,3957
3,52,3958
3,60,3958
4,5,3959
4,14,3959
5,52,3959
5,60,3959
7,52,3960
7,60,3960
3,23,3961
3,52,3961
3,60,3961
8,23,3962
7,23,3963
6,23,3964
6,52,3964
6,60,3964
9,23,3967
9,14,3967
9,11,3967
9,56,3967
3,14,3968
3,23,3968
5,52,3969
5,60,3969
7,23,3970
7,23,3971
7,23,3972
8,14,3973
8,23,3973
8,14,3975
8,23,3975
2,52,3976
2,60,3976
6,23,3978
6,52,3978
6,60,3978
1,10,3979
1,10,3980
1,43,3980
5,14,3981
5,52,3981
5,60,3981
2,43,3983
2,6,3985
2,14,3985
2,24,3985
2,52,3985
2,60,3985
7,52,3986
7,60,3986
4,52,3987
4,60,3987
5,52,3988
5,60,3988
7,52,3989
7,60,3989
8,52,3990
8,60,3990
2,19,3991
3,6,3991
1,5,3992
1,14,3992
1,52,3992
1,60,3992
3,14,3993
4,43,3993
9,14,3994
7,52,3995
7,60,3995
2,14,3996
3,49,3997
5,14,3998
6,52,3998
6,60,3998
5,14,3999
6,52,3999
6,60,3999
3,52,4000
3,60,4000
4,23,4001
2,52,4002
2,60,4002
2,6,4003
2,56,4003
3,35,4003
3,48,4003
3,61,4003
3,8,4003
3,28,4003
3,60,4003
3,52,4003
3,15,4003
5,6,4004
6,52,4004
6,60,4004
6,8,4004
6,61,4004
6,48,4004
6,56,4004
6,15,4004
7,14,4005
7,52,4005
7,60,4005
6,14,4006
6,14,4007
4,14,4008
5,14,4009
5,14,4010
5,14,4011
4,14,4012
4,52,4012
4,60,4012
1,6,4013
1,52,4013
1,60,4013
1,23,4014
1,45,4014
2,23,4015
2,45,4015
3,23,4016
3,45,4016
4,23,4017
4,45,4017
9,23,4018
5,23,4019
6,23,4020
7,23,4021
8,23,4022
2,23,4024
9,14,4025
9,23,4025
9,52,4025
9,60,4025
9,61,4025
9,14,4026
9,23,4026
9,52,4026
9,60,4026
4,23,4027
4,23,4028
2,6,4029
2,14,4029
2,6,4030
2,14,4030
4,20,4031
8,14,4031
9,14,4032
9,52,4032
9,60,4032
6,23,4033
6,23,4034
0,14,4035
1,43,4035
4,14,4036
4,14,4037
0,6,4038
2,6,4039
1,4,4040
1,52,4040
1,60,4040
1,6,4041
1,14,4041
1,52,4041
1,60,4041
1,37,4041
1,61,4041
1,48,4041
1,19,4041
2,6,4042
2,14,4042
2,52,4042
2,60,4042
2,37,4042
2,61,4042
2,48,4042
3,6,4043
3,14,4043
3,52,4043
3,60,4043
3,37,4043
3,61,4043
3,48,4043
4,6,4044
4,14,4044
4,52,4044
4,60,4044
4,41,4044
4,61,4044
4,48,4044
9,14,4045
9,52,4045
9,60,4045
9,61,4045
9,48,4045
5,6,4046
5,14,4046
5,52,4046
5,60,4046
5,41,4046
5,61,4046
5,48,4046
6,6,4047
6,14,4047
6,52,4047
6,60,4047
6,41,4047
6,61,4047
6,48,4047
7,14,4048
7,52,4048
7,60,4048
7,41,4048
7,61,4048
7,48,4048
8,14,4049
8,52,4049
8,60,4049
8,41,4049
8,61,4049
8,48,4049
1,23,4050
1,45,4050
2,23,4051
2,45,4051
3,23,4052
3,45,4052
4,23,4053
4,45,4053
9,23,4054
5,23,4055
6,23,4056
7,23,4057
8,23,4058
4,14,4059
4,23,4059
4,52,4059
4,60,4059
2,6,4060
2,23,4060
2,52,4060
2,60,4060
2,48,4060
2,18,4060
2,56,4060
2,22,4060
1,52,4061
1,60,4061
1,10,4062
1,14,4062
1,22,4062
1,52,4062
1,60,4062
1,10,4063
1,14,4063
1,52,4063
1,60,4063
1,52,4064
1,60,4064
1,10,4065
1,14,4065
1,52,4065
1,60,4065
1,10,4066
1,14,4066
1,52,4066
1,60,4066
2,52,4067
2,60,4067
2,10,4068
2,14,4068
2,22,4068
2,52,4068
2,60,4068
2,10,4069
2,14,4069
2,52,4069
2,60,4069
2,52,4070
2,60,4070
2,10,4071
2,14,4071
2,52,4071
2,60,4071
2,10,4072
2,14,4072
2,52,4072
2,60,4072
3,52,4073
3,60,4073
3,10,4074
3,14,4074
3,22,4074
3,52,4074
3,60,4074
3,10,4075
3,14,4075
3,52,4075
3,60,4075
3,52,4076
3,60,4076
3,10,4077
3,14,4077
3,52,4077
3,60,4077
3,10,4078
3,14,4078
3,52,4078
3,60,4078
4,52,4079
4,60,4079
4,10,4080
4,14,4080
4,22,4080
4,52,4080
4,60,4080
4,10,4081
4,14,4081
4,52,4081
4,60,4081
4,52,4082
4,60,4082
4,10,4083
4,14,4083
4,52,4083
4,60,4083
4,10,4084
4,14,4084
4,52,4084
4,60,4084
5,52,4085
5,60,4085
5,14,4086
5,22,4086
5,52,4086
5,60,4086
5,14,4087
5,52,4087
5,60,4087
5,52,4088
5,60,4088
5,14,4089
5,52,4089
5,60,4089
5,14,4090
5,52,4090
5,60,4090
2,5,4092
2,6,4092
5,61,4093
5,61,4094
2,14,4095
2,52,4095
2,60,4095
6,14,4096
7,23,4097
7,59,4097
8,23,4098
8,52,4098
8,60,4098
8,59,4098
8,48,4098
1,23,4101
1,52,4101
1,60,4101
4,45,4102
4,52,4102
4,60,4102
9,52,4103
9,60,4103
5,6,4104
5,14,4104
5,23,4104
5,52,4104
5,60,4104
3,6,4105
3,52,4105
3,60,4105
3,6,4106
3,52,4106
3,60,4106
2,4,4107
2,52,4107
2,60,4107
6,52,4108
6,60,4108
3,14,4110
4,32,4111
5,52,4111
5,60,4111
5,61,4111
2,14,4112
2,32,4112
2,52,4112
2,60,4112
2,24,4113
2,52,4113
2,60,4113
1,45,4114
1,45,4115
1,23,4116
1,45,4116
2,6,4116
2,52,4116
2,60,4116
4,23,4117
4,45,4117
5,6,4117
5,52,4117
5,60,4117
8,61,4121
5,14,4124
1,14,4125
1,23,4125
1,52,4125
1,60,4125
3,52,4126
3,60,4126
4,52,4127
4,60,4127
4,2,4128
4,14,4128
4,49,4129
5,56,4130
7,23,4131
4,45,4132
5,23,4132
2,23,4133
3,14,4133
2,4,4134
2,5,4134
2,6,4134
2,24,4134
2,32,4134
2,23,4135
2,52,4135
2,60,4135
2,23,4137
2,52,4137
2,60,4137
2,23,4138
2,52,4138
2,60,4138
4,23,4139
4,13,4142
4,14,4142
4,27,4142
4,43,4142
4,51,4142
7,52,4143
7,60,4143
7,61,4143
7,61,4144
7,52,4145
7,60,4145
5,52,4146
5,60,4146
5,61,4146
5,61,4147
4,52,4148
4,60,4148
3,14,4149
8,14,4150
8,52,4150
8,60,4150
8,14,4151
8,52,4151
8,60,4151
8,61,4151
8,48,4151
8,18,4151
8,22,4151
6,14,4152
6,52,4152
6,60,4152
6,61,4152
6,48,4152
6,18,4152
6,15,4152
8,14,4153
8,52,4153
8,60,4153
8,61,4153
8,48,4153
8,18,4153
5,14,4154
5,52,4154
5,60,4154
5,61,4154
5,48,4154
5,18,4154
5,15,4154
6,14,4155
6,52,4155
6,60,4155
6,61,4155
6,48,4155
6,15,4155
5,14,4156
5,52,4156
5,60,4156
5,61,4156
5,48,4156
5,15,4156
5,14,4157
5,52,4157
5,60,4157
7,14,4158
7,52,4158
7,60,4158
7,61,4158
7,48,4158
7,18,4158
6,14,4159
6,52,4159
6,60,4159
7,14,4160
7,52,4160
7,60,4160
